Date : 2022-08-20 23:26:40
Directory : d:\Support\support
Total : 148 files,  13494 codes, 1249 comments, 2522 blanks, all 17265 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Support\support\src\main\resources\static\Time\js\main.js                                     | JavaScript |         21 |          0 |         13 |         34 |
| d:\Support\support\src\main\resources\static\Time\js\moment-with-locales.min.js                  | JavaScript |          5 |          5 |          1 |         11 |
| d:\Support\support\src\main\resources\static\Time\js\popper.js                                   | JavaScript |          1 |          4 |          0 |          5 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_alert.scss                     | SCSS       |         28 |         13 |         11 |         52 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_badge.scss                     | SCSS       |         34 |         12 |          9 |         55 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_breadcrumb.scss                | SCSS       |         29 |          8 |          5 |         42 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_button-group.scss              | SCSS       |        101 |         31 |         32 |        164 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_buttons.scss                   | SCSS       |         87 |         22 |         29 |        138 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_card.scss                      | SCSS       |        202 |         34 |         54 |        290 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_carousel.scss                  | SCSS       |        142 |         30 |         26 |        198 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_close.scss                     | SCSS       |         27 |          8 |          7 |         42 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_code.scss                      | SCSS       |         36 |          6 |          7 |         49 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_custom-forms.scss              | SCSS       |        388 |         45 |         75 |        508 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_dropdown.scss                  | SCSS       |        152 |         16 |         24 |        192 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_forms.scss                     | SCSS       |        206 |         71 |         54 |        331 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_functions.scss                 | SCSS       |         54 |         19 |         14 |         87 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_grid.scss                      | SCSS       |         28 |         15 |         10 |         53 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_images.scss                    | SCSS       |         22 |         13 |          8 |         43 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_input-group.scss               | SCSS       |        129 |         32 |         33 |        194 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_jumbotron.scss                 | SCSS       |         15 |          0 |          3 |         18 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_list-group.scss                | SCSS       |         94 |         25 |         31 |        150 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_media.scss                     | SCSS       |          7 |          0 |          2 |          9 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_mixins.scss                    | SCSS       |         32 |          9 |          7 |         48 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_modal.scss                     | SCSS       |        161 |         34 |         35 |        230 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_nav.scss                       | SCSS       |         78 |         19 |         24 |        121 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_navbar.scss                    | SCSS       |        194 |         46 |         55 |        295 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_pagination.scss                | SCSS       |         59 |          4 |         11 |         74 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_popover.scss                   | SCSS       |        142 |          5 |         25 |        172 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_print.scss                     | SCSS       |         84 |         33 |         25 |        142 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_progress.scss                  | SCSS       |         37 |          1 |          6 |         44 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_reboot.scss                    | SCSS       |        265 |        134 |         85 |        484 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_root.scss                      | SCSS       |         13 |          3 |          4 |         20 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_spinners.scss                  | SCSS       |         40 |          8 |          8 |         56 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_tables.scss                    | SCSS       |        121 |         28 |         37 |        186 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_toasts.scss                    | SCSS       |         38 |          0 |          7 |         45 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_tooltip.scss                   | SCSS       |         93 |          5 |         18 |        116 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_transitions.scss               | SCSS       |         17 |          0 |          4 |         21 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_type.scss                      | SCSS       |         82 |         20 |         24 |        126 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_utilities.scss                 | SCSS       |         17 |          0 |          1 |         18 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_variables.scss                 | SCSS       |        756 |        100 |        268 |      1,124 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\bootstrap-grid.scss             | SCSS       |         18 |          6 |          6 |         30 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\bootstrap-reboot.scss           | SCSS       |          4 |          7 |          2 |         13 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\bootstrap.scss                  | SCSS       |         37 |          6 |          2 |         45 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_alert.scss              | SCSS       |         11 |          0 |          3 |         14 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_background-variant.scss | SCSS       |         16 |          2 |          4 |         22 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_badge.scss              | SCSS       |         15 |          0 |          3 |         18 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_border-radius.scss      | SCSS       |         52 |          2 |         10 |         64 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_box-shadow.scss         | SCSS       |         17 |          2 |          2 |         21 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_breakpoints.scss        | SCSS       |         69 |         44 |         11 |        124 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_buttons.scss            | SCSS       |         83 |         11 |         14 |        108 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_caret.scss              | SCSS       |         55 |          0 |          8 |         63 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_clearfix.scss           | SCSS       |          7 |          0 |          1 |          8 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_deprecate.scss          | SCSS       |          5 |          5 |          1 |         11 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_float.scss              | SCSS       |         12 |          1 |          2 |         15 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_forms.scss              | SCSS       |        152 |         15 |         26 |        193 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_gradients.scss          | SCSS       |         34 |          7 |          5 |         46 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_grid-framework.scss     | SCSS       |         49 |          8 |         10 |         67 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_grid.scss               | SCSS       |         34 |         10 |          8 |         52 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_hover.scss              | SCSS       |         23 |         10 |          5 |         38 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_image.scss              | SCSS       |         13 |         16 |          8 |         37 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_list-group.scss         | SCSS       |         17 |          1 |          4 |         22 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_lists.scss              | SCSS       |          4 |          2 |          2 |          8 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_nav-divider.scss        | SCSS       |          6 |          3 |          2 |         11 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_pagination.scss         | SCSS       |         19 |          1 |          3 |         23 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_reset-text.scss         | SCSS       |         16 |          1 |          1 |         18 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_resize.scss             | SCSS       |          4 |          1 |          2 |          7 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_screen-reader.scss      | SCSS       |         21 |          9 |          4 |         34 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_size.scss               | SCSS       |          5 |          1 |          2 |          8 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_table-row.scss          | SCSS       |         29 |          5 |          6 |         40 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_text-emphasis.scss      | SCSS       |         12 |          2 |          3 |         17 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_text-hide.scss          | SCSS       |          8 |          2 |          2 |         12 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_text-truncate.scss      | SCSS       |          5 |          2 |          2 |          9 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_transition.scss         | SCSS       |         14 |          1 |          2 |         17 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_visibility.scss         | SCSS       |          4 |          2 |          3 |          9 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_align.scss           | SCSS       |          6 |          1 |          2 |          9 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_background.scss      | SCSS       |         14 |          1 |          5 |         20 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_borders.scss         | SCSS       |         52 |          7 |         17 |         76 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_clearfix.scss        | SCSS       |          3 |          0 |          1 |          4 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_display.scss         | SCSS       |         13 |          7 |          7 |         27 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_embed.scss           | SCSS       |         33 |          1 |          6 |         40 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_flex.scss            | SCSS       |         39 |          4 |          9 |         52 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_float.scss           | SCSS       |          8 |          1 |          3 |         12 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_overflow.scss        | SCSS       |          3 |          1 |          2 |          6 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_position.scss        | SCSS       |         24 |          3 |          6 |         33 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_screenreaders.scss   | SCSS       |          6 |          3 |          3 |         12 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_shadows.scss         | SCSS       |          4 |          1 |          2 |          7 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_sizing.scss          | SCSS       |         11 |          3 |          7 |         21 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_spacing.scss         | SCSS       |         64 |          4 |          6 |         74 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_stretched-link.scss  | SCSS       |         13 |          5 |          2 |         20 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_text.scss            | SCSS       |         39 |         11 |         23 |         73 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_visibility.scss      | SCSS       |          6 |          4 |          4 |         14 |
| d:\Support\support\src\main\resources\static\Time\scss\bootstrap\vendor\_rfs.scss                | SCSS       |        126 |         43 |         36 |        205 |
| d:\Support\support\src\main\resources\static\Time\scss\style.scss                                | SCSS       |         72 |          3 |          8 |         83 |
| d:\Support\support\src\main\resources\static\css\Users.css                                       | CSS        |         27 |          3 |          4 |         34 |
| d:\Support\support\src\main\resources\static\css\bootstrap-datetimepicker.min.css                | CSS        |          1 |          7 |          0 |          8 |
| d:\Support\support\src\main\resources\static\css\styles.css                                      | CSS        |         81 |          0 |         13 |         94 |
| d:\Support\support\src\main\resources\static\js\bootstrap-datetimepicker.min.js                  | JavaScript |          1 |         25 |          0 |         26 |
| d:\Support\support\src\main\resources\static\styles.css                                          | CSS        |        -81 |          0 |        -13 |        -94 |
| d:\Support\support\src\main\resources\templates\AddMachine.html                                  | HTML       |         34 |          2 |         16 |         52 |
| d:\Support\support\src\main\resources\templates\AddMachineFamilly.html                           | HTML       |         33 |          0 |         14 |         47 |
| d:\Support\support\src\main\resources\templates\AddUser.html                                     | HTML       |         46 |          0 |         21 |         67 |
| d:\Support\support\src\main\resources\templates\CloseSupport.html                                | HTML       |         10 |          0 |          8 |         18 |
| d:\Support\support\src\main\resources\templates\Debug.html                                       | HTML       |         12 |          0 |          0 |         12 |
| d:\Support\support\src\main\resources\templates\ListSupport.html                                 | HTML       |         17 |          1 |         -1 |         17 |
| d:\Support\support\src\main\resources\templates\MachinesList.html                                | HTML       |         59 |          0 |          7 |         66 |
| d:\Support\support\src\main\resources\templates\OpenSupport.html                                 | HTML       |         -4 |          0 |          1 |         -3 |
| d:\Support\support\src\main\resources\templates\UsersList.html                                   | HTML       |        116 |          0 |         31 |        147 |
| d:\Support\support\src\main\resources\templates\info.html                                        | HTML       |         73 |          0 |         56 |        129 |
| d:\Support\support\src\test\java\com\support\support\SupportApplicationTests.java                | Java       |         -5 |          0 |          4 |         -1 |
| Total                                                                                            |            |     13,494 |      1,249 |      2,522 |     17,265 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
